,cluster,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps,Unnamed: 0,Source,rms_map,rms_snr,avg_snr,ntail,amp_fit_snr,mean_fit_snr,std_fit_snr,red_type
3436,ACT-CLJ1005.5+0235,173.0,164.0,5.120000000000001,2.0,6.0,151.37954856125268,2.5842908087282552,0.0001084076369384,0.0004050701099913,173.0,164.0,3.0,0.0004232697835066,5.280495474356755,171.85804713009475,163.77912856850932,0.3183314723580999,5.525700092315674,0.0,0.0001105822157114,5080903.0,163,ACT-CLJ1005.5+0235,0.0001276063293129,1.015580709448632,-0.0459559797092524,0.0,3076.561755085842,-0.0044339043775381,1.026189968265596,20.0
3896,ACT-CLJ1117.9-0211,162.0,156.0,5.120000000000001,2.0,6.0,169.498199463,-2.1872708830002807,5.817764307613096e-05,0.0002289710973855,162.0,156.0,3.0,0.0002392586972702,5.74166987675072,162.5440024206392,156.54541616920218,-0.4181527642074991,6.203413486480713,0.0,0.0001404193753842,3381513.0,187,ACT-CLJ1117.9-0211,0.0001639901038126,1.0349968822368638,-0.1167375253034621,0.0,3049.535395043268,0.0233603997202349,1.0218720315046272,20.0
4530,ACT-CLJ1148.0-0234,101.0,119.0,3.2,2.0,6.0,177.05994007783582,-2.6014066574522405,0.0007236563790543,-0.0004203313437756,101.0,119.0,3.0,-0.0004392166997579,5.8957389942195535,101.34469661726207,118.959200638458,-0.385223116524533,7.056311130523682,0.0,0.0001595718204043,2127111.25,202,ACT-CLJ1148.0-0234,0.0001135012878991,1.0909501792393674,-0.1767019077880091,0.0,3590.166225035336,-0.0086615807242193,0.9376539077756196,20.0
4735,ACT-CLJ1203.9+0126,126.0,177.0,5.120000000000001,2.0,6.0,181.00857752521063,1.4446112310169623,0.0003781546623965,0.0020709410309791,126.0,177.0,3.0,0.0021639877646276,14.471653210635678,126.21213818625668,176.8576812117113,0.3648591195881241,16.372819900512695,0.0,0.0001123343536164,4455718.5,211,ACT-CLJ1203.9+0126,0.0001484328706489,1.263906301106244,-0.1520895647995525,0.0352605948557651,2878.528670754236,-0.0213212730899179,1.0962995629811707,20.0
4818,ACT-CLJ1210.2+0223,165.0,172.0,5.120000000000001,2.0,6.0,182.5746868561539,2.395007296828797,0.0001012320707154,0.0007606410654261,165.0,172.0,3.0,0.000794816430904,5.0316192569503,165.4575310533673,171.57077389429293,0.3385778976993511,6.107690811157227,0.0,0.0001110757075366,4565709.0,215,ACT-CLJ1210.2+0223,0.0001326756496079,1.07263076583413,-0.1322414185583053,0.0,3019.695240590176,0.0120449472770131,1.0386513945538385,20.0
4849,ACT-CLJ1220.4-0240,207.0,144.0,5.120000000000001,2.0,6.0,185.07664188678584,-2.6825942918597945,0.0004699442600191,0.0092310961335897,207.0,144.0,3.0,0.0096458463994721,45.27536726801612,206.69716194207749,143.63331966126125,0.3468177455900019,40.04869842529297,0.0,0.0001377282023895,2701437.5,218,ACT-CLJ1220.4-0240,0.0003337029433288,2.465070042446569,0.0732267402491869,0.0,2913.9681088158814,-0.0290650876598568,1.07639619107563,20.0
5150,ACT-CLJ1340.9-0152,244.0,168.0,3.2,2.0,6.0,205.1965619959712,-1.8664160993200711,0.0007972198964314,-0.0003710172604769,244.0,168.0,3.0,-0.0003876869501002,5.427094134102227,243.5516600961336,168.44570455910323,0.4914751934664798,5.160124778747559,0.0,0.0002606763446237,744493.75,242,ACT-CLJ1340.9-0152,0.0001752165663532,1.028146245397625,-0.131851496078893,0.0209571711629324,2822.9180405796446,-0.0752502883214686,1.0838256129308372,20.0
317,ACT-CLJ0208.3-0255,120.0,74.0,3.2,2.0,6.0,32.114521054069826,-2.9860548443590584,0.0009454734331676,0.0043195611797273,120.0,74.0,3.0,0.0045136377142862,7.124351189368649,120.27392459888829,73.8901555579206,0.4061253048077694,8.147284507751465,0.0,0.000279925763607,798674.125,18,ACT-CLJ0208.3-0255,0.0001310503090045,1.0700590226823998,-0.1105875794584445,0.0066683178691866,2903.3892623645875,-0.0129641274045524,1.0760163560184637,20.0
961,ACT-CLJ0220.9-0332,50.0,133.0,3.2,2.0,6.0,35.30040665295,-3.5650603935282805,0.0011217959779964,0.0080693066120147,50.0,133.0,3.0,0.0084318580375862,8.177969010116518,49.51971649899451,132.62960062993642,0.5177833089745807,8.737695693969727,0.0,0.0006302174879238,181241.140625,43,ACT-CLJ0220.9-0332,0.0001873444567317,1.0615768578110945,-0.0740383784706963,0.0057163000295342,2968.0351024413308,-0.030389325356677,1.052258448161119,20.0
1029,ACT-CLJ0221.7-0346,48.0,195.0,5.120000000000001,2.0,6.0,35.50376192397411,-3.7550549010340495,0.001150755626374,0.0069242152385413,48.0,195.0,3.0,0.0072353180663802,8.69345926687594,47.642599828710864,194.3385321136872,0.4052120174460009,10.898200035095217,0.0,0.0005715653533115,289417.5625,45,ACT-CLJ0221.7-0346,0.0001940331344983,0.9422967140981658,-0.2170832839094819,0.0,3284.7945955247656,-0.0473723848578898,0.9417113187475245,20.0
2203,ACT-CLJ0248.3-0337,167.0,256.0,5.120000000000001,2.0,6.0,42.089471455006304,-3.5720324902908853,0.0009127379764645,0.0048159784637391,167.0,256.0,3.0,0.0050323588718091,14.882863029800626,166.53327349552254,255.46481797834105,0.3623592162116481,17.052383422851562,0.0,0.0002437216608086,1131616.25,97,ACT-CLJ0248.3-0337,0.0001388441192529,0.9848838296079848,-0.0275760059125075,0.017152495211595,2988.841378866294,0.0034770250491019,1.0329748915958987,20.0
2329,ACT-CLJ0254.4-0538,64.0,119.0,2.0,2.0,6.0,43.667031449288,-5.6636239287992725,0.0010376821531795,0.0077390586957335,64.0,119.0,3.0,0.0080867721855817,8.324611035029031,64.02862532087418,119.13704258394512,0.6053099002047662,9.285354614257812,0.0,0.0004600416286848,268415.0625,103,ACT-CLJ0254.4-0538,0.0001766561994983,1.0793559386912737,-0.2221098266527059,0.0038104673538209,3031.0634219733097,-0.0475812709693739,1.0233858820132604,20.0
2445,ACT-CLJ0839.5-0150,71.0,171.0,3.2,2.0,6.0,129.93035759962282,-1.8391060771178425,0.0008866655619213,0.0023908566217869,71.0,171.0,3.0,0.0024982770630024,7.155860967260675,71.36522177320902,170.7222461305673,0.4353654441900189,8.564669609069824,0.0,0.000241079396801,1287643.625,112,ACT-CLJ0839.5-0150,0.0001409364570951,1.034469290661588,0.0815121108004563,0.0047643096038953,3085.4859953815185,-0.0202552416406746,1.0087352599504062,20.0
4517,ACT-CLJ1145.1-0100,142.0,279.0,3.2,2.0,6.0,176.3007091616351,-0.9412700596104382,0.0011509190162103,0.0016007784288376,142.0,279.0,3.0,0.0016727009036305,7.400825986344068,141.80603990058486,278.4158883646142,0.4925483645241124,8.029102325439453,0.0,0.000388583750464,307498.6875,201,ACT-CLJ1145.1-0100,0.0001126877687568,1.15166116732877,0.0636191640753825,0.0,3434.050019219554,0.0554767374335336,0.9830743725961104,20.0
4782,ACT-CLJ1208.3+0254,237.0,98.0,3.2,2.0,6.0,182.0468427349581,2.8781261472391155,0.0009560051069316,0.0057417368516325,237.0,98.0,3.0,0.0059997112949033,7.953734054434192,236.852595726048,97.80188673004103,0.3880311111976828,8.76279354095459,0.0,0.0002590863732621,886777.75,214,ACT-CLJ1208.3+0254,0.0001447710062193,1.1137111879237818,-0.2277836190119628,0.0,2999.675539638892,-0.0750610981094841,1.025193395017257,20.0
5176,ACT-CLJ1343.1-0000,255.0,152.0,3.2,2.0,6.0,205.72424276718056,-0.0200040058682441,0.0009069512886098,0.0031036995351314,255.0,152.0,3.0,0.0032431477857818,7.292271829227953,255.188572322956,151.8142051972263,0.6471088812158448,7.883373260498047,0.0,0.000393264053855,580786.875,243,ACT-CLJ1343.1-0000,0.0002071756085085,1.017049083642282,0.0980624584388301,0.004762993446121,2877.5931350944647,-0.0184570284677249,1.0715057727115804,20.0
