Cluster,project,scanno,amp_jy,X_loc_pixels,y_loc_pixels,RA,DEC
ACT-CLJ0852.2-0101,AGBT21B_298_02,20,0.007,169,172,133.0644,-1.0173
ACT-CLJ0853.4+0132,AGBT21B_298_02,21,0.003,161,207,133.3623,1.5646
ACT-CLJ0854.7-0122,AGBT21B_298_02,22,0.001,235,162,133.6539,-1.3736
ACT-CLJ0855.4-0106,AGBT21B_298_02,23,0.03,236,236,133.8275,-1.0757
ACT-CLJ0856.3+0146,AGBT21B_298_02,25,0.01,157,279,134.0838,1.8471
ACT-CLJ0856.4-0013,AGBT21B_298_02,26,0.007,164,162,134.1037,-0.2304
ACT-CLJ0856.5+0143,AGBT21B_298_02,27,0.003,172,172,134.1229,1.7301
ACT-CLJ0857.8+0310,AGBT21B_298_02,28,0.001,164,207,134.464,3.2013
ACT-CLJ0859.0-0119,AGBT21B_298_02,29,0.03,238,162,134.7128,-1.3345
ACT-CLJ0859.4+0308,AGBT21B_298_02,31,0.01,236,236,134.8348,3.1855
ACT-CLJ0901.5+0301,AGBT21B_298_02,32,0.007,162,279,135.3863,3.0827
ACT-CLJ0901.7+0408,AGBT21B_298_02,33,0.003,162,162,135.447,4.1399
ACT-CLJ0903.4-0136,AGBT21B_298_02,34,0.001,173,172,135.8658,-1.5989
ACT-CLJ0904.3+0206,AGBT21B_298_02,36,0.03,160,207,136.0817,2.1295
ACT-CLJ0904.5+0426,AGBT21B_298_02,37,0.01,235,162,136.0933,4.4439
ACT-CLJ0905.6+0434,AGBT21B_298_02,38,0.007,235,236,136.375,4.6159
ACT-CLJ0907.8+0057,AGBT21B_298_02,39,0.003,160,279,136.9731,1.0163
ACT-CLJ0907.9+0254,AGBT21B_298_02,40,0.001,160,162,136.9843,2.9101
ACT-CLJ0909.5-0050,AGBT21B_298_02,42,0.03,169,172,137.3783,-0.8304
ACT-CLJ0913.2+0349,AGBT21B_298_02,43,0.01,157,207,138.3141,3.8478
ACT-CLJ0914.7+0011,AGBT21B_298_02,44,0.007,235,162,138.6549,0.1912
ACT-CLJ0915.9-0132,AGBT21B_298_02,45,0.003,232,236,138.9488,-1.5039
ACT-CLJ0916.1-0024,AGBT21B_298_02,47,0.001,157,279,139.0437,-0.3404
ACT-CLJ0916.7+0155,AGBT21B_298_02,48,0.03,153,162,139.2024,1.9296
ACT-CLJ0916.8-0059,AGBT21B_298_03,4,0.01,165,172,139.212,-0.9887
ACT-CLJ0918.7+0211,AGBT21B_298_03,5,0.007,156,207,139.6849,2.2155
ACT-CLJ0920.4+0134,AGBT21B_298_03,6,0.003,228,162,140.0568,1.5774
ACT-CLJ0921.0-0148,AGBT21B_298_03,7,0.001,231,236,140.2262,-1.7698
ACT-CLJ0921.3+0317,AGBT21B_298_03,8,0.03,158,279,140.335,3.352
ACT-CLJ0922.1+0346,AGBT21B_298_03,10,0.01,157,162,140.533,3.7716
ACT-CLJ0922.1-0027,AGBT21B_298_03,11,0.007,170,172,140.5316,-0.4542
ACT-CLJ0930.4+0216,AGBT21B_298_03,12,0.003,160,207,142.605,2.303
ACT-CLJ0935.0+0053,AGBT21B_298_03,13,0.001,235,162,143.7177,0.8963
ACT-CLJ0935.2+0048,AGBT21B_298_03,14,0.03,235,236,143.768,0.8394
ACT-CLJ0935.3+0233,AGBT21B_298_03,16,0.01,161,279,143.8438,2.6144
ACT-CLJ0940.9+0322,AGBT21B_298_03,17,0.007,161,162,145.2346,3.3684
ACT-CLJ0943.7+0059,AGBT21B_298_03,19,0.003,171,172,145.9424,0.993
ACT-CLJ0947.9-0120,AGBT21B_298_03,20,0.001,163,207,146.993,-1.3115
ACT-CLJ0951.6-0014,AGBT21B_298_03,21,0.03,237,162,147.8813,-0.2419
ACT-CLJ0956.1+0158,AGBT21B_298_03,22,0.01,237,236,149.0037,2.0195
ACT-CLJ0957.6+0234,AGBT21B_298_03,23,0.007,163,279,149.4058,2.6384
ACT-CLJ1005.5+0235,AGBT21B_298_03,25,0.003,165,162,151.3825,2.5837
ACT-CLJ1006.9+0255,AGBT21B_298_03,26,0.001,173,172,151.7328,2.9321
ACT-CLJ1020.1-0013,AGBT21B_298_03,27,0.03,162,207,155.0278,-0.1958
ACT-CLJ1020.3-0100,AGBT21B_298_03,28,0.01,238,162,155.0457,-1.0177
ACT-CLJ1027.8+0004,AGBT21B_298_03,29,0.007,236,236,156.9169,0.1081
ACT-CLJ1029.9+0016,AGBT21B_298_03,31,0.003,163,279,157.478,0.3351
ACT-CLJ1031.2+0031,AGBT21B_298_03,32,0.001,162,162,157.8084,0.5271
ACT-CLJ1032.1-0249,AGBT21B_298_03,33,0.03,173,172,158.0316,-2.8216
ACT-CLJ1035.1+0249,AGBT21B_298_03,34,0.01,150,207,158.7949,2.8556
ACT-CLJ0916.8-0059,AGBT21B_298_03,4,0.007,230,162,139.1763,-0.9946
ACT-CLJ0918.7+0211,AGBT21B_298_03,5,0.003,230,236,139.6436,2.2318
ACT-CLJ0920.4+0134,AGBT21B_298_03,6,0.001,153,279,140.0985,1.6424
ACT-CLJ0921.0-0148,AGBT21B_298_03,7,0.03,157,162,140.2675,-1.8111
ACT-CLJ0921.3+0317,AGBT21B_298_03,8,0.01,168,172,140.3291,3.2929
ACT-CLJ0922.1+0346,AGBT21B_298_03,10,0.007,157,207,140.533,3.7966
ACT-CLJ0922.1-0027,AGBT21B_298_03,11,0.003,235,162,140.4958,-0.4601
ACT-CLJ0930.4+0216,AGBT21B_298_03,12,0.001,234,236,142.5637,2.3193
ACT-CLJ0935.0+0053,AGBT21B_298_03,13,0.03,160,279,143.7594,0.9613
ACT-CLJ0935.2+0048,AGBT21B_298_03,14,0.01,161,162,143.8093,0.7981
ACT-CLJ0935.3+0233,AGBT21B_298_03,16,0.007,171,172,143.8379,2.5553
ACT-CLJ0940.9+0322,AGBT21B_298_03,17,0.003,161,207,145.2346,3.3934
ACT-CLJ0943.7+0059,AGBT21B_298_03,19,0.001,236,162,145.9067,0.9871
ACT-CLJ0947.9-0120,AGBT21B_298_03,20,0.03,237,236,146.9517,-1.2953
ACT-CLJ0951.6-0014,AGBT21B_298_03,21,0.01,162,279,147.9229,-0.1769
ACT-CLJ0956.1+0158,AGBT21B_298_03,22,0.007,163,162,149.045,1.9782
ACT-CLJ0957.6+0234,AGBT21B_298_03,23,0.003,173,172,149.3999,2.5793
ACT-CLJ1005.5+0235,AGBT21B_298_03,25,0.001,165,207,151.3825,2.6087
ACT-CLJ1006.9+0255,AGBT21B_298_03,26,0.03,238,162,151.697,2.9262
ACT-CLJ1020.1-0013,AGBT21B_298_03,27,0.01,236,236,154.9866,-0.1796
ACT-CLJ1020.3-0100,AGBT21B_298_03,28,0.007,163,279,155.0874,-0.9527
ACT-CLJ1027.8+0004,AGBT21B_298_03,29,0.003,162,162,156.9581,0.0669
ACT-CLJ1029.9+0016,AGBT21B_298_03,31,0.001,173,172,157.4721,0.276
ACT-CLJ1031.2+0031,AGBT21B_298_03,32,0.03,162,207,157.8084,0.5521
ACT-CLJ1032.1-0249,AGBT21B_298_03,33,0.01,238,162,157.9958,-2.8275
ACT-CLJ1035.1+0249,AGBT21B_298_03,34,0.007,224,236,158.7536,2.8718
ACT-CLJ1035.1-0248,AGBT21B_298_04,9,0.003,152,279,158.7829,-2.7377
ACT-CLJ1035.4-0001,AGBT21B_298_04,10,0.001,152,162,158.8602,-0.0311
ACT-CLJ1036.2-0223,AGBT21B_298_04,11,0.03,162,172,159.0554,-2.379
ACT-CLJ1107.4+0121,AGBT21B_298_04,13,0.01,153,207,166.8632,1.3824
ACT-CLJ1110.2-0030,AGBT21B_298_04,14,0.007,227,162,167.5329,-0.5033
ACT-CLJ1110.3+0143,AGBT21B_298_04,15,0.003,226,236,167.557,1.7704
ACT-CLJ1110.8+0216,AGBT21B_298_04,16,0.001,151,279,167.7225,2.35
ACT-CLJ1111.1+0044,AGBT21B_298_04,17,0.03,151,162,167.7992,0.7497
ACT-CLJ1112.8+0229,AGBT21B_298_04,19,0.01,162,172,168.1962,2.5034
ACT-CLJ1116.7+0218,AGBT21B_298_04,20,0.007,151,207,169.1959,2.3303
ACT-CLJ1116.9-0036,AGBT21B_298_04,21,0.003,228,162,169.1858,-0.6123
ACT-CLJ1117.9-0211,AGBT21B_298_04,22,0.001,227,236,169.4536,-2.1414
ACT-CLJ1118.7+0039,AGBT21B_298_04,23,0.03,153,279,169.6898,0.7257
ACT-CLJ1118.9-0041,AGBT21B_298_04,31,0.01,158,162,169.7297,-0.6956
ACT-CLJ1125.7+0010,AGBT21B_298_04,32,0.007,167,172,171.4212,0.1848
ACT-CLJ1127.5+0003,AGBT21B_298_04,33,0.003,157,207,171.8878,0.0917
ACT-CLJ1128.3-0058,AGBT21B_298_04,34,0.001,235,162,172.0304,-0.9814
ACT-CLJ1129.8+0256,AGBT21B_298_04,35,0.03,234,236,172.4169,2.9826
ACT-CLJ1131.6-0107,AGBT21B_298_04,37,0.01,161,279,172.9096,-1.0578
ACT-CLJ1134.0+0116,AGBT21B_298_04,38,0.007,162,162,173.5105,1.2798
ACT-CLJ1136.9+0006,AGBT21B_298_04,39,0.003,171,172,174.2243,0.1072
ACT-CLJ1138.5-0011,AGBT21B_298_04,40,0.001,160,207,174.6382,-0.1712
ACT-CLJ1139.3+0154,AGBT21B_298_04,41,0.03,237,162,174.7882,1.9054
ACT-CLJ1144.0+0440,AGBT21B_298_05,7,0.01,226,236,175.9826,4.721
ACT-CLJ1144.2+0227,AGBT21B_298_05,8,0.007,153,279,176.0519,2.5279
ACT-CLJ1145.1-0100,AGBT21B_298_05,9,0.003,152,162,176.2845,-1.0053
ACT-CLJ1148.0-0234,AGBT21B_298_05,10,0.001,164,172,177.0147,-2.5694
ACT-CLJ1152.2+0031,AGBT21B_298_05,11,0.03,154,207,178.0542,0.5479
ACT-CLJ1152.5+0356,AGBT21B_298_05,12,0.01,230,162,178.1006,3.9421
ACT-CLJ1153.4+0259,AGBT21B_298_05,14,0.007,230,236,178.3275,3.0267
ACT-CLJ1154.2+0221,AGBT21B_298_05,15,0.003,157,279,178.5639,2.4235
ACT-CLJ1158.3+0228,AGBT21B_298_05,16,0.001,158,162,179.5947,2.4711
ACT-CLJ1158.9-0244,AGBT21B_298_05,17,0.03,168,172,179.7233,-2.7414
ACT-CLJ1200.9-0125,AGBT21B_298_05,18,0.01,158,207,180.2288,-1.4086
ACT-CLJ1202.8-0230,AGBT21B_298_05,20,0.007,235,162,180.6728,-2.5014
ACT-CLJ1203.9+0126,AGBT21B_298_05,21,0.003,234,236,180.9441,1.4836
ACT-CLJ1205.3-0245,AGBT21B_298_05,22,0.001,160,279,181.3441,-2.6874
ACT-CLJ1205.5+0214,AGBT21B_298_05,23,0.03,161,162,181.382,2.2483
ACT-CLJ1208.3+0254,AGBT21B_298_05,24,0.01,171,172,182.0802,2.92
ACT-CLJ1210.2+0223,AGBT21B_298_05,26,0.007,164,207,182.574,2.4169
ACT-CLJ1210.2+0321,AGBT21B_298_05,27,0.003,238,162,182.5138,3.3646
ACT-CLJ1218.5+0233,AGBT21B_298_05,28,0.001,237,236,184.5848,2.5997
ACT-CLJ1220.4-0240,AGBT21B_298_05,29,0.03,163,279,185.0994,-2.6062
ACT-CLJ1222.4-0127,AGBT21B_298_05,30,0.01,164,162,185.6083,-1.4534
ACT-CLJ1222.6-0214,AGBT21B_298_05,31,0.007,173,172,185.6477,-2.2409
ACT-CLJ1224.3+0211,AGBT21B_298_06,12,0.003,157,207,186.0766,2.226
ACT-CLJ1238.5-0004,AGBT21B_298_06,13,0.001,231,162,189.5988,-0.0658
ACT-CLJ1241.0+0010,AGBT21B_298_06,14,0.03,231,236,190.211,0.219
ACT-CLJ1245.0+0231,AGBT21B_298_06,15,0.01,154,279,191.2524,2.591
ACT-CLJ1249.7+0145,AGBT21B_298_06,17,0.007,156,162,192.4247,1.7539
ACT-CLJ1250.6+0036,AGBT21B_298_06,18,0.003,391,172,192.7902,0.5648
ACT-CLJ1250.6+0036,AGBT21B_298_06,19,0.001,159,207,192.6497,0.6254
ACT-CLJ1256.7+0235,AGBT21B_298_06,20,0.03,233,162,194.138,2.5938
ACT-CLJ1258.4+0043,AGBT21B_298_06,22,0.01,233,236,194.5771,0.7734
ACT-CLJ1258.8+0059,AGBT21B_298_06,23,0.007,160,279,194.7114,1.0615
ACT-CLJ1301.2+0218,AGBT21B_298_06,24,0.003,160,162,195.3022,2.3125
ACT-CLJ1311.5-0119,AGBT21B_298_06,25,0.001,168,172,197.87,-1.327
ACT-CLJ1315.0+0121,AGBT21B_298_06,26,0.03,160,207,198.7638,1.3779
ACT-CLJ1322.9-0227,AGBT21B_298_06,28,0.01,233,162,200.6963,-2.4634
ACT-CLJ1324.9+0223,AGBT21B_298_06,29,0.007,235,236,201.1852,2.4405
ACT-CLJ1325.0+0209,AGBT21B_298_06,30,0.003,162,279,201.2514,2.2164
ACT-CLJ0914.7+0011,AGBT21B_298_07,12,0.001,155,162,138.6983,0.1854
ACT-CLJ0915.9-0132,AGBT21B_298_07,13,0.03,165,172,138.9857,-1.5455
ACT-CLJ0916.1-0024,AGBT21B_298_07,14,0.01,154,207,139.0454,-0.3825
ACT-CLJ0916.7+0155,AGBT21B_298_07,15,0.007,228,162,139.1615,1.9236
ACT-CLJ1020.1-0013,AGBT21B_298_07,17,0.003,234,236,154.988,-0.1841
ACT-CLJ0913.2+0349,AGBT21B_298_08,8,0.001,155,279,138.3106,3.8883
ACT-CLJ1020.3-0100,AGBT21B_298_08,9,0.03,153,162,155.0911,-1.0186
ACT-CLJ1031.2+0031,AGBT21B_298_08,10,0.01,164,172,157.8068,0.5363
ACT-CLJ1032.1-0249,AGBT21B_298_08,11,0.007,152,207,158.0407,-2.801
ACT-CLJ1035.1+0249,AGBT21B_298_08,12,0.003,227,162,158.7502,2.835
ACT-CLJ1036.9+0154,AGBT21B_298_08,15,0.001,226,236,159.1997,1.9486
ACT-CLJ1049.3-0002,AGBT21B_298_08,16,0.03,151,279,162.3531,0.0315
ACT-CLJ1050.6+0017,AGBT21B_298_08,17,0.01,152,162,162.6707,0.2844
ACT-CLJ1053.7-0156,AGBT21B_298_08,18,0.007,163,172,163.4366,-1.9324
ACT-CLJ1118.7+0039,AGBT21B_298_08,25,0.003,152,207,169.6955,0.6822
ACT-CLJ1118.9-0041,AGBT21B_298_08,26,0.001,228,162,169.6943,-0.6977
ACT-CLJ1125.7+0010,AGBT21B_298_08,27,0.03,226,236,171.3935,0.2182
ACT-CLJ1127.5+0003,AGBT21B_298_08,28,0.01,153,279,171.8937,0.1311
ACT-CLJ1128.3-0058,AGBT21B_298_08,29,0.007,155,162,172.0767,-0.9807
ACT-CLJ1129.8+0256,AGBT21B_298_08,31,0.003,164,172,172.4577,2.9466
ACT-CLJ1131.6-0107,AGBT21B_298_08,32,0.001,153,207,172.912,-1.1058
ACT-CLJ1134.0+0116,AGBT21B_298_08,33,0.03,228,162,173.4712,1.2793
ACT-CLJ1136.9+0006,AGBT21B_298_08,34,0.01,228,236,174.1898,0.1424
ACT-CLJ1138.5-0011,AGBT21B_298_08,35,0.007,154,279,174.6382,-0.1324
ACT-CLJ1139.3+0154,AGBT21B_298_08,37,0.003,154,162,174.8301,1.9042
ACT-CLJ1145.1-0100,AGBT21B_298_08,38,0.001,165,172,176.2794,-0.998
ACT-CLJ1148.0-0234,AGBT21B_298_08,39,0.03,156,207,177.0224,-2.5503
ACT-CLJ1224.3+0211,AGBT21B_298_08,46,0.01,228,162,186.0344,2.2022
ACT-CLJ1238.5-0004,AGBT21B_298_08,47,0.007,227,236,189.5993,-0.023
ACT-CLJ1241.0+0010,AGBT21B_298_08,48,0.003,152,279,190.2529,0.2422
ACT-CLJ1250.6+0036,AGBT21B_298_08,49,0.001,153,162,192.6498,0.6044
ACT-CLJ1256.7+0235,AGBT21B_298_08,50,0.03,162,172,194.1736,2.6022
ACT-CLJ1326.8+0216,AGBT21B_298_08,52,0.01,154,207,201.7165,2.2974
ACT-CLJ1327.0+0212,AGBT21B_298_08,53,0.007,227,162,201.7144,2.2053
ACT-CLJ1328.4-0038,AGBT21B_298_08,54,0.003,226,236,202.0704,-0.5986
ACT-CLJ1331.1+0100,AGBT21B_298_08,55,0.001,152,279,202.7967,1.0721
ACT-CLJ1332.8-0006,AGBT21B_298_08,56,0.03,153,162,203.2157,-0.1122
ACT-CLJ1336.8-0104,AGBT21B_298_08,57,0.01,164,172,204.2043,-1.0737
ACT-CLJ1340.9-0152,AGBT21B_298_08,58,0.007,153,207,205.2393,-1.8385
ACT-CLJ1343.1-0000,AGBT21B_298_08,59,0.003,226,162,205.7324,-0.0129
ACT-CLJ0203.9-0205,AGBT22B_242_01,14,0.001,227,236,30.9548,-2.0506
ACT-CLJ0204.5+0321,AGBT22B_242_01,15,0.03,152,279,31.142,3.4303
ACT-CLJ0204.7-0116,AGBT22B_242_01,16,0.01,150,162,31.1984,-1.2767
ACT-CLJ0204.8-0303,AGBT22B_242_01,17,0.007,161,172,31.2107,-3.0553
ACT-CLJ0205.2-0439,AGBT22B_242_01,18,0.003,150,207,31.3233,-4.6311
ACT-CLJ0205.9-0307,AGBT22B_242_01,20,0.001,225,162,31.4607,-3.1169
ACT-CLJ0206.2-0114,AGBT22B_242_01,21,0.03,225,236,31.5199,-1.1993
ACT-CLJ0206.4-0118,AGBT22B_242_01,22,0.01,152,279,31.6127,-1.2404
ACT-CLJ0206.9-0119,AGBT22B_242_01,23,0.007,151,162,31.7417,-1.3319
ACT-CLJ0207.2+0536,AGBT22B_242_01,24,0.003,162,172,31.7991,5.6152
ACT-CLJ0207.7+0020,AGBT22B_242_01,26,0.001,153,207,31.9412,0.378
ACT-CLJ0208.2-0237,AGBT22B_242_01,27,0.03,226,162,32.0248,-2.6304
ACT-CLJ0208.3-0255,AGBT22B_242_01,28,0.01,226,236,32.0453,-2.894
ACT-CLJ0209.6+0222,AGBT22B_242_01,29,0.007,153,279,32.4054,2.4427
ACT-CLJ0209.9+0038,AGBT22B_242_01,30,0.003,153,162,32.4994,0.6391
ACT-CLJ0210.0-0243,AGBT22B_242_01,32,0.001,167,172,32.4983,-2.7163
ACT-CLJ0210.1+0254,AGBT22B_242_01,33,0.03,156,207,32.5479,2.9329
ACT-CLJ0211.1-0453,AGBT22B_242_01,34,0.01,231,162,32.7577,-4.8928
ACT-CLJ0211.2-0343,AGBT22B_242_01,35,0.007,232,236,32.7694,-3.6826
ACT-CLJ0211.9-0146,AGBT22B_242_01,36,0.003,156,279,32.9869,-1.7008
ACT-CLJ0212.5+0152,AGBT22B_242_01,38,0.001,160,162,33.1273,1.8788
ACT-CLJ0212.5-0037,AGBT22B_242_01,39,0.03,170,172,33.1384,-0.6161
ACT-CLJ0214.7-0432,AGBT22B_242_01,40,0.01,159,207,33.6785,-4.5206
ACT-CLJ0215.4+0030,AGBT22B_242_01,41,0.007,236,162,33.8254,0.5176
ACT-CLJ0215.4-0440,AGBT22B_242_01,42,0.003,233,236,33.8266,-4.6256
ACT-CLJ0215.6-0113,AGBT22B_242_01,44,0.001,160,279,33.9023,-1.1677
ACT-CLJ0215.8-0041,AGBT22B_242_01,45,0.03,162,162,33.9598,-0.6995
ACT-CLJ0217.7-0345,AGBT22B_242_01,46,0.01,172,172,34.4281,-3.7528
ACT-CLJ0217.8-0048,AGBT22B_242_02,6,0.007,151,207,34.4517,-0.7783
ACT-CLJ0218.1-0214,AGBT22B_242_02,7,0.003,227,162,34.4814,-2.2393
ACT-CLJ0218.2-0041,AGBT22B_242_02,8,0.001,227,236,34.5237,-0.6529
ACT-CLJ0218.5-0114,AGBT22B_242_02,9,0.03,153,279,34.6389,-1.1777
ACT-CLJ0218.7-0014,AGBT22B_242_02,10,0.01,152,162,34.6729,-0.2444
ACT-CLJ0219.0+0303,AGBT22B_242_02,12,0.007,167,172,34.7513,3.0664
ACT-CLJ0219.8+0022,AGBT22B_242_02,13,0.003,158,207,34.9555,0.3988
ACT-CLJ0219.9+0130,AGBT22B_242_02,14,0.001,232,162,34.933,1.5027
ACT-CLJ0219.9+0246,AGBT22B_242_02,15,0.03,231,236,34.9346,2.8269
ACT-CLJ0220.9-0332,AGBT22B_242_02,16,0.01,159,279,35.2342,-3.4804
ACT-CLJ0221.6-0012,AGBT22B_242_02,18,0.007,160,162,35.3995,-0.2099
ACT-CLJ0221.7-0346,AGBT22B_242_02,19,0.003,170,172,35.4312,-3.7656
ACT-CLJ0221.9-0340,AGBT22B_242_02,20,0.001,162,207,35.4792,-3.6403
ACT-CLJ0222.2+0520,AGBT22B_242_02,21,0.03,237,162,35.5278,5.3392
ACT-CLJ0223.1-0057,AGBT22B_242_02,22,0.01,236,236,35.7454,-0.9091
ACT-CLJ0223.6+0020,AGBT22B_242_02,24,0.007,162,279,35.9058,0.4169
ACT-CLJ0224.5+0102,AGBT22B_242_02,25,0.003,164,162,36.1224,1.0519
ACT-CLJ0224.5-0002,AGBT22B_242_02,26,0.001,172,172,36.1382,-0.03
ACT-CLJ0225.4-0355,AGBT22B_242_02,27,0.03,161,207,36.3656,-3.9043
ACT-CLJ0226.4+0426,AGBT22B_242_02,28,0.01,237,162,36.5778,4.4485
ACT-CLJ0227.6-0318,AGBT22B_242_02,30,0.007,236,236,36.8689,-3.2584
ACT-CLJ0228.4+0030,AGBT22B_242_02,31,0.003,162,279,37.1197,0.5776
ACT-CLJ0229.6-0336,AGBT22B_242_02,32,0.001,160,162,37.4106,-3.6085
ACT-CLJ0230.9+0248,AGBT22B_242_02,33,0.03,171,172,37.7269,2.8128
ACT-CLJ0231.7-0453,AGBT22B_242_02,34,0.01,161,207,37.9361,-4.858
ACT-CLJ0232.1+0230,AGBT22B_242_02,36,0.007,235,162,37.9901,2.5171
ACT-CLJ0232.7+0214,AGBT22B_242_02,37,0.003,233,236,38.1548,2.2983
ACT-CLJ0232.7+0350,AGBT22B_242_02,38,0.001,159,279,38.1929,3.9095
ACT-CLJ0233.2+0211,AGBT22B_242_02,39,0.03,158,162,38.3044,2.2015
ACT-CLJ0233.2+0248,AGBT22B_242_02,40,0.01,166,172,38.3012,2.8231
ACT-CLJ0233.2+0448,AGBT22B_242_02,42,0.007,155,207,38.3149,4.8357
ACT-CLJ0233.6-0530,AGBT22B_242_02,43,0.003,232,162,38.3647,-5.506
ACT-CLJ0233.7+0127,AGBT22B_242_02,44,0.001,228,236,38.3924,1.5046
ACT-CLJ0234.5-0107,AGBT22B_242_02,45,0.03,154,279,38.6484,-1.062
ACT-CLJ0234.6-0259,AGBT22B_242_02,46,0.01,155,162,38.6619,-2.9939
ACT-CLJ0235.2-0323,AGBT22B_242_03,6,0.007,150,172,38.8052,-3.3796
ACT-CLJ0235.2-0323,AGBT22B_242_03,8,0.003,155,207,38.8093,-3.3624
ACT-CLJ0235.5-0005,AGBT22B_242_03,9,0.001,232,162,38.8389,-0.0994
ACT-CLJ0236.5+0106,AGBT22B_242_03,10,0.03,229,236,39.0977,1.1529
ACT-CLJ0236.7-0228,AGBT22B_242_03,11,0.01,160,279,39.1784,-2.4059
ACT-CLJ0237.6-0423,AGBT22B_242_03,12,0.007,156,162,39.4063,-4.3914
ACT-CLJ0238.1+0306,AGBT22B_242_03,14,0.003,166,172,39.5274,3.1096
ACT-CLJ0239.3-0332,AGBT22B_242_03,15,0.001,154,207,39.8406,-3.5116
ACT-CLJ0239.8-0134,AGBT22B_242_03,16,0.03,228,162,39.9293,-1.5781
ACT-CLJ0240.0+0116,AGBT22B_242_03,17,0.01,228,236,39.9724,1.3082
ACT-CLJ0240.0+0303,AGBT22B_242_03,18,0.007,153,279,40.0116,3.1194
ACT-CLJ0241.2-0018,AGBT22B_242_03,21,0.003,152,162,40.3159,-0.3132
ACT-CLJ0241.4-0433,AGBT22B_242_03,22,0.001,160,172,40.3639,-4.5471
ACT-CLJ0242.2-0345,AGBT22B_242_03,23,0.03,151,207,40.5647,-3.7331
ACT-CLJ0242.7-0226,AGBT22B_242_03,24,0.01,226,162,40.6397,-2.4394
ACT-CLJ0242.7-0450,AGBT22B_242_03,25,0.007,224,236,40.6327,-4.8039
ACT-CLJ0242.9-0250,AGBT22B_242_03,27,0.003,153,279,40.7312,-2.7783
