,noise,cumulative_pix_num,cumulative_area_sqarcsec
1269,0.026999999999999996,88.0,352.00001704693807
1270,0.027100000000000013,89.0,356.0000172406532
1271,0.027200000000000002,83.0,332.0000160783621
1272,0.02729999999999999,63.0,252.00001220405795
1273,0.027400000000000008,85.0,340.0000164657924
1274,0.027499999999999997,52.0,208.00001007319068
1275,0.027600000000000013,81.0,324.00001569093166
1276,0.027700000000000002,66.0,264.0000127852035
1277,0.02779999999999999,79.0,316.0000153035012
1278,0.027900000000000008,80.0,320.00001549721645
1279,0.027999999999999997,83.0,332.00001607836197
1280,0.028100000000000014,70.0,280.00001356006436
1281,0.028200000000000003,62.0,248.00001201034274
1282,0.028299999999999992,65.0,260.0000125914883
1283,0.02840000000000001,70.0,280.00001356006436
1284,0.028499999999999998,63.0,252.00001220405792
1285,0.028600000000000014,62.0,248.00001201034266
1286,0.028700000000000003,67.0,268.00001297891873
1287,0.028799999999999992,57.0,228.00001104176667
1288,0.02890000000000001,57.0,228.00001104176667
1289,0.028999999999999998,53.0,212.00001026690586
1290,0.029099999999999987,74.0,296.00001433492514
1291,0.029200000000000004,55.0,220.00001065433628
1292,0.029299999999999993,51.0,204.0000098794754
1293,0.02940000000000001,52.0,208.00001007319057
1294,0.0295,48.0,192.00000929832981
1295,0.029599999999999987,44.0,176.000008523469
1296,0.029700000000000004,55.0,220.0000106543363
1297,0.029799999999999993,56.0,224.0000108480515
1298,0.02990000000000001,38.0,152.00000736117778
1299,0.03,54.0,216.0000104606211
1300,0.030099999999999988,48.0,192.00000929832981
1301,0.030200000000000005,52.0,208.00001007319065
1302,0.030299999999999994,48.0,192.00000929832984
1303,0.03040000000000001,54.0,216.00001046062107
1304,0.0305,36.0,144.00000697374733
1305,0.03059999999999999,48.0,192.00000929832981
1306,0.030700000000000005,38.0,152.00000736117778
1307,0.030799999999999994,54.0,216.00001046062107
1308,0.03090000000000001,59.0,236.0000114291971
1309,0.031,47.0,188.00000910461463
1310,0.03109999999999999,38.0,152.00000736117772
1311,0.031200000000000006,34.0,136.00000658631694
1312,0.031299999999999994,38.0,152.00000736117775
1313,0.03140000000000001,38.0,152.00000736117778
1314,0.0315,34.0,136.00000658631694
1315,0.03159999999999999,38.0,152.00000736117775
1316,0.031700000000000006,35.0,140.00000678003212
1317,0.031799999999999995,27.0,108.0000052303105
1318,0.03190000000000001,44.0,176.000008523469
1319,0.032,42.0,168.00000813603864
1320,0.03209999999999999,50.0,200.0000096857602
1321,0.032200000000000006,30.0,120.00000581145612
1322,0.032299999999999995,33.0,132.00000639260173
1323,0.03240000000000001,37.0,148.00000716746254
1324,0.0325,29.0,116.00000561774091
1325,0.03259999999999999,36.0,144.00000697374733
1326,0.03270000000000001,33.0,132.00000639260176
1327,0.032799999999999996,35.0,140.00000678003212
1328,0.03290000000000001,34.0,136.00000658631694
1329,0.033,23.0,92.00000445544967
1330,0.03309999999999999,29.0,116.0000056177409
1331,0.03320000000000001,35.0,140.00000678003212
1332,0.033299999999999996,34.0,136.00000658631694
1333,0.03340000000000001,39.0,156.00000755489293
1334,0.0335,36.0,144.00000697374733
1335,0.03359999999999999,44.0,176.00000852346898
1336,0.03370000000000001,21.0,84.00000406801927
1337,0.0338,27.0,108.00000523031052
1338,0.03390000000000001,34.0,136.0000065863169
1339,0.034,27.0,108.00000523031049
1340,0.03409999999999999,28.0,112.00000542402572
1341,0.03420000000000001,22.0,88.00000426173449
1342,0.0343,25.0,100.00000484288012
1343,0.034400000000000014,22.0,88.00000426173449
1344,0.0345,22.0,88.00000426173449
1345,0.03459999999999999,41.0,164.0000079423234
1346,0.03470000000000001,19.0,76.00000368058886
1347,0.0348,24.0,96.0000046491649
1348,0.034900000000000014,23.0,92.00000445544967
1349,0.035,25.0,100.00000484288009
1350,0.03509999999999999,31.0,124.00000600517131
1351,0.03520000000000001,21.0,84.00000406801928
1352,0.0353,17.0,68.00000329315846
1353,0.035400000000000015,24.0,96.0000046491649
1354,0.035500000000000004,21.0,84.00000406801927
1355,0.03559999999999999,21.0,84.00000406801925
1356,0.03570000000000001,25.0,100.0000048428801
1357,0.0358,22.0,88.00000426173449
1358,0.03589999999999999,30.0,120.0000058114561
1359,0.036000000000000004,17.0,68.00000329315846
1360,0.03609999999999999,21.0,84.0000040680193
1361,0.03620000000000001,22.0,88.00000426173447
1362,0.0363,22.0,88.00000426173449
1363,0.03639999999999999,17.0,68.00000329315846
1364,0.036500000000000005,20.0,80.00000387430407
1365,0.036599999999999994,24.0,96.00000464916491
1366,0.03670000000000001,17.0,68.00000329315846
1367,0.0368,22.0,88.00000426173447
1368,0.03689999999999999,20.0,80.00000387430407
1369,0.037000000000000005,16.0,64.00000309944325
1370,0.037099999999999994,22.0,88.00000426173447
1371,0.03720000000000001,14.0,56.00000271201284
1372,0.0373,18.0,72.00000348687367
1373,0.03739999999999999,22.0,88.00000426173449
1374,0.037500000000000006,24.0,96.00000464916488
1375,0.037599999999999995,23.0,92.00000445544967
1376,0.03770000000000001,13.0,52.000002518297634
1377,0.0378,16.0,64.00000309944325
1378,0.03789999999999999,12.0,48.00000232458243
1379,0.038000000000000006,21.0,84.00000406801928
1380,0.038099999999999995,15.0,60.000002905728046
1381,0.03820000000000001,16.0,64.00000309944325
1382,0.0383,16.0,64.00000309944325
1383,0.03839999999999999,17.0,68.00000329315846
1384,0.038500000000000006,21.0,84.00000406801927
1385,0.038599999999999995,11.0,44.00000213086723
1386,0.03870000000000001,15.0,60.00000290572804
1387,0.0388,19.0,76.00000368058886
1388,0.03889999999999999,21.0,84.00000406801927
1389,0.03900000000000001,17.0,68.00000329315846
1390,0.039099999999999996,9.0,36.000001743436826
1391,0.03920000000000001,17.0,68.00000329315846
1392,0.0393,15.0,60.00000290572804
1393,0.03939999999999999,9.0,36.000001743436826
1394,0.03950000000000001,14.0,56.00000271201284
1395,0.039599999999999996,15.0,60.000002905728046
1396,0.03970000000000001,13.0,52.000002518297634
1397,0.0398,15.0,60.00000290572804
1398,0.03989999999999999,18.0,72.00000348687365
1399,0.04000000000000001,10.0,40.00000193715203
1400,0.0401,10.0,40.00000193715203
1401,0.040200000000000014,15.0,60.000002905728046
1402,0.0403,7.0,28.000001356006422
1403,0.04039999999999999,13.0,52.000002518297634
1404,0.04050000000000001,14.0,56.00000271201284
1405,0.0406,5.0,20.000000968576014
1406,0.040700000000000014,22.0,88.00000426173447
1407,0.0408,10.0,40.00000193715203
1408,0.04089999999999999,12.0,48.00000232458243
1409,0.04100000000000001,12.0,48.00000232458244
1410,0.0411,9.0,36.000001743436826
1411,0.041200000000000014,8.0,32.000001549721624
1412,0.0413,7.0,28.00000135600642
1413,0.04139999999999999,12.0,48.00000232458243
1414,0.04150000000000001,8.0,32.000001549721624
1415,0.0416,6.0,24.00000116229122
1416,0.041700000000000015,12.0,48.00000232458243
1417,0.041800000000000004,10.0,40.00000193715203
1418,0.04189999999999999,9.0,36.000001743436826
1419,0.04200000000000001,9.0,36.000001743436826
1420,0.0421,10.0,40.00000193715203
1421,0.04219999999999999,5.0,20.000000968576014
1422,0.042300000000000004,7.0,28.000001356006422
1423,0.04239999999999999,11.0,44.00000213086723
1424,0.04250000000000001,12.0,48.00000232458243
1425,0.0426,15.0,60.00000290572804
1426,0.04269999999999999,4.0,16.000000774860812
1427,0.042800000000000005,11.0,44.00000213086723
1428,0.042899999999999994,9.0,36.000001743436826
1429,0.04300000000000001,7.0,28.000001356006422
1430,0.0431,8.0,32.000001549721624
1431,0.04319999999999999,11.0,44.00000213086723
1432,0.043300000000000005,5.0,20.000000968576014
1433,0.043399999999999994,6.0,24.00000116229122
1434,0.04350000000000001,6.0,24.00000116229122
1435,0.0436,10.0,40.00000193715203
1436,0.04369999999999999,12.0,48.00000232458243
1437,0.043800000000000006,11.0,44.00000213086723
1438,0.043899999999999995,6.0,24.00000116229122
1439,0.04400000000000001,9.0,36.000001743436826
1440,0.0441,10.0,40.00000193715203
1441,0.04419999999999999,11.0,44.00000213086723
1442,0.044300000000000006,10.0,40.00000193715203
1443,0.044399999999999995,14.0,56.00000271201284
1444,0.04450000000000001,8.0,32.000001549721624
1445,0.0446,11.0,44.00000213086723
1446,0.04469999999999999,4.0,16.000000774860812
1447,0.044800000000000006,8.0,32.000001549721624
1448,0.044899999999999995,8.0,32.000001549721624
1449,0.04500000000000001,9.0,36.000001743436826
1450,0.0451,8.0,32.000001549721624
1451,0.04519999999999999,7.0,28.000001356006422
1452,0.04530000000000001,11.0,44.00000213086723
1453,0.045399999999999996,7.0,28.000001356006422
1454,0.04550000000000001,7.0,28.00000135600642
1455,0.0456,9.0,36.000001743436826
1456,0.04569999999999999,2.0,8.000000387430406
1457,0.04580000000000001,12.0,48.00000232458243
1458,0.045899999999999996,9.0,36.000001743436826
1459,0.04600000000000001,11.0,44.00000213086723
1460,0.0461,9.0,36.000001743436826
1461,0.04619999999999999,8.0,32.000001549721624
1462,0.04630000000000001,6.0,24.00000116229122
1463,0.0464,6.0,24.000001162291216
1464,0.046500000000000014,7.0,28.000001356006422
1465,0.0466,8.0,32.000001549721624
1466,0.04669999999999999,6.0,24.000001162291216
1467,0.04680000000000001,13.0,52.000002518297634
1468,0.0469,4.0,16.000000774860812
1469,0.047000000000000014,3.0,12.00000058114561
1470,0.0471,10.0,40.00000193715203
1471,0.04719999999999999,11.0,44.00000213086723
1472,0.04730000000000001,5.0,20.000000968576014
1473,0.0474,2.0,8.000000387430406
1474,0.047500000000000014,11.0,44.00000213086723
1475,0.0476,9.0,36.000001743436826
1476,0.04769999999999999,3.0,12.00000058114561
1477,0.04780000000000001,3.0,12.00000058114561
1478,0.0479,7.0,28.00000135600642
1479,0.048000000000000015,7.0,28.000001356006422
1480,0.048100000000000004,4.0,16.000000774860812
1481,0.04819999999999999,9.0,36.000001743436826
1482,0.04830000000000001,7.0,28.00000135600642
1483,0.0484,2.0,8.000000387430406
1484,0.048500000000000015,3.0,12.00000058114561
1485,0.048600000000000004,4.0,16.000000774860812
1486,0.04869999999999999,7.0,28.00000135600642
1487,0.04880000000000001,4.0,16.000000774860812
1488,0.0489,3.0,12.00000058114561
1489,0.04899999999999999,3.0,12.00000058114561
1490,0.049100000000000005,5.0,20.000000968576014
1491,0.049199999999999994,7.0,28.00000135600642
1492,0.04930000000000001,6.0,24.00000116229122
1493,0.0494,6.0,24.000001162291216
1494,0.04949999999999999,3.0,12.00000058114561
1495,0.049600000000000005,8.0,32.000001549721624
1496,0.049699999999999994,4.0,16.000000774860812
1497,0.04980000000000001,3.0,12.00000058114561
1498,0.0499,4.0,16.000000774860812
1499,0.04999999999999999,7.0,28.00000135600642
1500,0.050100000000000006,5.0,20.000000968576014
1501,0.050199999999999995,3.0,12.00000058114561
1502,0.05030000000000001,4.0,16.000000774860812
1503,0.0504,2.0,8.000000387430406
1504,0.05049999999999999,3.0,12.00000058114561
1505,0.050600000000000006,4.0,16.000000774860812
1506,0.050699999999999995,3.0,12.00000058114561
1507,0.05080000000000001,5.0,20.000000968576018
1508,0.0509,7.0,28.000001356006422
1509,0.05099999999999999,5.0,20.000000968576014
1510,0.051100000000000007,5.0,20.000000968576014
1511,0.051199999999999996,2.0,8.000000387430406
1512,0.05130000000000001,1.0,4.000000193715203
1513,0.0514,3.0,12.00000058114561
1514,0.05149999999999999,6.0,24.00000116229122
1515,0.05160000000000001,4.0,16.000000774860812
1516,0.051699999999999996,5.0,20.000000968576014
1517,0.05180000000000001,5.0,20.000000968576014
1518,0.0519,2.0,8.000000387430406
1519,0.05199999999999999,5.0,20.000000968576014
1520,0.05210000000000001,9.0,36.000001743436826
1521,0.052199999999999996,3.0,12.00000058114561
1522,0.05230000000000001,4.0,16.000000774860812
1523,0.0524,3.0,12.00000058114561
1524,0.05249999999999999,2.0,8.000000387430406
1525,0.05260000000000001,8.0,32.000001549721624
1526,0.0527,2.0,8.000000387430406
1527,0.052800000000000014,2.0,8.000000387430406
1528,0.0529,4.0,16.000000774860812
1529,0.05299999999999999,2.0,8.000000387430406
1530,0.05310000000000001,3.0,12.00000058114561
1531,0.0532,4.0,16.000000774860812
1532,0.053300000000000014,0.0,0.0
1533,0.0534,3.0,12.00000058114561
1534,0.05349999999999999,5.0,20.000000968576014
1535,0.05360000000000001,2.0,8.000000387430406
1536,0.0537,3.0,12.00000058114561
1537,0.053800000000000014,4.0,16.000000774860812
1538,0.0539,1.0,4.000000193715203
1539,0.05399999999999999,4.0,16.000000774860812
1540,0.05410000000000001,4.0,16.000000774860812
1541,0.0542,4.0,16.000000774860812
1542,0.054300000000000015,4.0,16.000000774860812
1543,0.054400000000000004,1.0,4.000000193715203
1544,0.05449999999999999,2.0,8.000000387430406
1545,0.05460000000000001,6.0,24.00000116229122
1546,0.0547,4.0,16.000000774860812
1547,0.054800000000000015,5.0,20.000000968576014
1548,0.054900000000000004,4.0,16.000000774860812
1549,0.05499999999999999,5.0,20.000000968576018
1550,0.05510000000000001,1.0,4.000000193715203
1551,0.0552,3.0,12.00000058114561
1552,0.05529999999999999,6.0,24.000001162291216
1553,0.055400000000000005,3.0,12.00000058114561
1554,0.055499999999999994,3.0,12.00000058114561
1555,0.05560000000000001,1.0,4.000000193715203
1556,0.0557,2.0,8.000000387430406
1557,0.05579999999999999,1.0,4.000000193715203
1558,0.055900000000000005,4.0,16.000000774860812
1559,0.055999999999999994,5.0,20.000000968576014
1560,0.05610000000000001,0.0,0.0
1561,0.0562,0.0,0.0
1562,0.05629999999999999,4.0,16.000000774860812
1563,0.056400000000000006,3.0,12.00000058114561
1564,0.056499999999999995,0.0,0.0
1565,0.05660000000000001,1.0,4.000000193715203
1566,0.0567,2.0,8.000000387430406
1567,0.05679999999999999,4.0,16.000000774860812
1568,0.056900000000000006,5.0,20.000000968576018
1569,0.056999999999999995,2.0,8.000000387430406
1570,0.05710000000000001,2.0,8.000000387430406
1571,0.0572,0.0,0.0
1572,0.05729999999999999,1.0,4.000000193715203
1573,0.05740000000000001,3.0,12.00000058114561
1574,0.057499999999999996,0.0,0.0
1575,0.05760000000000001,4.0,16.000000774860812
1576,0.0577,2.0,8.000000387430406
1577,0.05779999999999999,2.0,8.000000387430406
1578,0.05790000000000001,4.0,16.000000774860812
1579,0.057999999999999996,3.0,12.00000058114561
1580,0.05810000000000001,2.0,8.000000387430406
1581,0.0582,2.0,8.000000387430406
1582,0.05829999999999999,4.0,16.000000774860812
1583,0.05840000000000001,1.0,4.000000193715203
1584,0.058499999999999996,2.0,8.000000387430406
1585,0.05860000000000001,1.0,4.000000193715203
1586,0.0587,1.0,4.000000193715203
1587,0.05879999999999999,2.0,8.000000387430406
1588,0.05890000000000001,4.0,16.000000774860812
1589,0.059,1.0,4.000000193715203
1590,0.059100000000000014,0.0,0.0
1591,0.0592,3.0,12.00000058114561
1592,0.05929999999999999,2.0,8.000000387430406
1593,0.05940000000000001,5.0,20.000000968576018
1594,0.0595,0.0,0.0
1595,0.059600000000000014,1.0,4.000000193715203
1596,0.0597,1.0,4.000000193715203
1597,0.05979999999999999,2.0,8.000000387430406
1598,0.05990000000000001,2.0,8.000000387430406
1599,0.06,3.0,12.00000058114561
1600,0.060100000000000015,1.0,4.000000193715203
1601,0.060200000000000004,5.0,20.000000968576014
1602,0.06029999999999999,1.0,4.000000193715203
1603,0.06040000000000001,2.0,8.000000387430406
1604,0.0605,2.0,8.000000387430406
1605,0.060600000000000015,1.0,4.000000193715203
1606,0.060700000000000004,2.0,8.000000387430406
1607,0.06079999999999999,1.0,4.000000193715203
1608,0.06090000000000001,4.0,16.000000774860812
1609,0.061,0.0,0.0
1610,0.061100000000000015,1.0,4.000000193715203
1611,0.061200000000000004,1.0,4.000000193715203
1612,0.06129999999999999,2.0,8.000000387430406
1613,0.06140000000000001,0.0,0.0
1614,0.0615,0.0,0.0
1615,0.061600000000000016,2.0,8.000000387430406
1616,0.061700000000000005,0.0,0.0
1617,0.061799999999999994,1.0,4.000000193715203
1618,0.06190000000000001,2.0,8.000000387430406
1619,0.062,0.0,0.0
1620,0.06209999999999999,2.0,8.000000387430406
1621,0.062200000000000005,1.0,4.000000193715203
1622,0.062299999999999994,0.0,0.0
1623,0.06240000000000001,0.0,0.0
1624,0.0625,1.0,4.000000193715203
1625,0.06259999999999999,2.0,8.000000387430406
1626,0.0627,1.0,4.000000193715203
1627,0.0628,0.0,0.0
1628,0.06290000000000001,2.0,8.000000387430406
1629,0.063,0.0,0.0
1630,0.06309999999999999,2.0,8.000000387430406
1631,0.0632,1.0,4.000000193715203
1632,0.0633,0.0,0.0
1633,0.06340000000000001,2.0,8.000000387430406
1634,0.0635,2.0,8.000000387430406
1635,0.06359999999999999,2.0,8.000000387430406
1636,0.0637,0.0,0.0
1637,0.0638,1.0,4.000000193715203
1638,0.06390000000000001,2.0,8.000000387430406
1639,0.064,1.0,4.000000193715203
1640,0.06409999999999999,2.0,8.000000387430406
1641,0.06420000000000001,1.0,4.000000193715203
1642,0.0643,1.0,4.000000193715203
1643,0.06440000000000001,2.0,8.000000387430406
1644,0.0645,0.0,0.0
1645,0.06459999999999999,1.0,4.000000193715203
1646,0.06470000000000001,2.0,8.000000387430406
1647,0.0648,2.0,8.000000387430406
1648,0.06490000000000001,1.0,4.000000193715203
1649,0.065,1.0,4.000000193715203
1650,0.06509999999999999,1.0,4.000000193715203
1651,0.06520000000000001,0.0,0.0
1652,0.0653,1.0,4.000000193715203
1653,0.06540000000000001,2.0,8.000000387430406
1654,0.0655,1.0,4.000000193715203
1655,0.06559999999999999,0.0,0.0
1656,0.06570000000000001,1.0,4.000000193715203
1657,0.0658,0.0,0.0
1658,0.06590000000000001,0.0,0.0
1659,0.066,1.0,4.000000193715203
1660,0.06609999999999999,1.0,4.000000193715203
1661,0.06620000000000001,1.0,4.000000193715203
1662,0.0663,0.0,0.0
1663,0.06640000000000001,1.0,4.000000193715203
1664,0.0665,0.0,0.0
1665,0.06659999999999999,1.0,4.000000193715203
1666,0.06670000000000001,0.0,0.0
1667,0.0668,0.0,0.0
1668,0.06690000000000002,0.0,0.0
1669,0.067,0.0,0.0
1670,0.06709999999999999,2.0,8.000000387430406
1671,0.06720000000000001,2.0,8.000000387430406
1672,0.0673,1.0,4.000000193715203
1673,0.06740000000000002,0.0,0.0
1674,0.0675,0.0,0.0
1675,0.0676,0.0,0.0
1676,0.06770000000000001,0.0,0.0
1677,0.0678,0.0,0.0
1678,0.06790000000000002,0.0,0.0
1679,0.068,0.0,0.0
1680,0.0681,1.0,4.000000193715203
1681,0.06820000000000001,0.0,0.0
1682,0.0683,2.0,8.000000387430406
1683,0.06840000000000002,1.0,4.000000193715203
1684,0.0685,0.0,0.0
1685,0.0686,1.0,4.000000193715203
1686,0.06870000000000001,1.0,4.000000193715203
1687,0.0688,2.0,8.000000387430406
1688,0.06889999999999999,1.0,4.000000193715203
1689,0.069,1.0,4.000000193715203
1690,0.0691,0.0,0.0
1691,0.06920000000000001,0.0,0.0
1692,0.0693,0.0,0.0
1693,0.06939999999999999,1.0,4.000000193715203
1694,0.0695,0.0,0.0
1695,0.0696,0.0,0.0
1696,0.06970000000000001,1.0,4.000000193715203
1697,0.0698,1.0,4.000000193715203
1698,0.06989999999999999,0.0,0.0
1699,0.07,0.0,0.0
1700,0.0701,0.0,0.0
1701,0.07020000000000001,1.0,4.000000193715203
1702,0.0703,0.0,0.0
1703,0.07039999999999999,0.0,0.0
1704,0.07050000000000001,1.0,4.000000193715203
1705,0.0706,1.0,4.000000193715203
1706,0.07070000000000001,0.0,0.0
1707,0.0708,0.0,0.0
1708,0.07089999999999999,1.0,4.000000193715203
1709,0.07100000000000001,2.0,8.000000387430406
1710,0.0711,1.0,4.000000193715203
1711,0.07120000000000001,1.0,4.000000193715203
1712,0.0713,1.0,4.000000193715203
1713,0.07139999999999999,0.0,0.0
1714,0.07150000000000001,2.0,8.000000387430406
1715,0.0716,0.0,0.0
1716,0.07170000000000001,1.0,4.000000193715203
1717,0.0718,1.0,4.000000193715203
1718,0.07189999999999999,0.0,0.0
1719,0.07200000000000001,2.0,8.000000387430406
1720,0.0721,0.0,0.0
1721,0.07220000000000001,0.0,0.0
1722,0.0723,1.0,4.000000193715203
1723,0.07239999999999999,0.0,0.0
1724,0.07250000000000001,0.0,0.0
1725,0.0726,0.0,0.0
1726,0.07270000000000001,0.0,0.0
1727,0.0728,1.0,4.000000193715203
1728,0.07289999999999999,0.0,0.0
1729,0.07300000000000001,2.0,8.000000387430406
1730,0.0731,0.0,0.0
1731,0.07320000000000002,0.0,0.0
1732,0.0733,0.0,0.0
1733,0.07339999999999999,0.0,0.0
1734,0.07350000000000001,0.0,0.0
1735,0.0736,0.0,0.0
1736,0.07370000000000002,0.0,0.0
1737,0.0738,1.0,4.000000193715203
1738,0.0739,0.0,0.0
1739,0.07400000000000001,0.0,0.0
1740,0.0741,0.0,0.0
1741,0.07420000000000002,0.0,0.0
1742,0.0743,0.0,0.0
1743,0.0744,0.0,0.0
1744,0.07450000000000001,0.0,0.0
1745,0.0746,0.0,0.0
1746,0.07470000000000002,0.0,0.0
1747,0.0748,1.0,4.000000193715203
1748,0.0749,1.0,4.000000193715203
1749,0.07500000000000001,0.0,0.0
1750,0.0751,0.0,0.0
1751,0.07519999999999999,0.0,0.0
1752,0.0753,2.0,8.000000387430406
1753,0.0754,1.0,4.000000193715203
1754,0.07550000000000001,0.0,0.0
1755,0.0756,1.0,4.000000193715203
1756,0.07569999999999999,0.0,0.0
1757,0.0758,2.0,8.000000387430406
1758,0.0759,0.0,0.0
1759,0.07600000000000001,1.0,4.000000193715203
1760,0.0761,0.0,0.0
1761,0.07619999999999999,1.0,4.000000193715203
1762,0.0763,0.0,0.0
1763,0.0764,0.0,0.0
1764,0.07650000000000001,1.0,4.000000193715203
1765,0.0766,0.0,0.0
1766,0.07669999999999999,0.0,0.0
1767,0.07680000000000001,0.0,0.0
1768,0.0769,1.0,4.000000193715203
1769,0.07700000000000001,0.0,0.0
1770,0.0771,2.0,8.000000387430406
1771,0.07719999999999999,0.0,0.0
1772,0.07730000000000001,0.0,0.0
1773,0.0774,0.0,0.0
1774,0.07750000000000001,0.0,0.0
1775,0.0776,0.0,0.0
1776,0.07769999999999999,0.0,0.0
1777,0.07780000000000001,0.0,0.0
1778,0.0779,0.0,0.0
1779,0.07800000000000001,0.0,0.0
1780,0.0781,0.0,0.0
1781,0.07819999999999999,0.0,0.0
1782,0.07830000000000001,1.0,4.000000193715203
1783,0.0784,0.0,0.0
1784,0.07850000000000001,0.0,0.0
1785,0.0786,0.0,0.0
1786,0.07869999999999999,0.0,0.0
1787,0.07880000000000001,1.0,4.000000193715203
1788,0.0789,1.0,4.000000193715203
1789,0.07900000000000001,0.0,0.0
1790,0.0791,0.0,0.0
1791,0.07919999999999999,1.0,4.000000193715203
1792,0.07930000000000001,0.0,0.0
1793,0.0794,0.0,0.0
1794,0.07950000000000002,0.0,0.0
1795,0.0796,0.0,0.0
1796,0.0797,1.0,4.000000193715203
1797,0.07980000000000001,0.0,0.0
1798,0.0799,0.0,0.0
1799,0.08000000000000002,0.0,0.0
1800,0.0801,0.0,0.0
1801,0.0802,0.0,0.0
1802,0.08030000000000001,1.0,4.000000193715203
1803,0.0804,0.0,0.0
1804,0.08050000000000002,0.0,0.0
1805,0.0806,0.0,0.0
1806,0.0807,0.0,0.0
1807,0.08080000000000001,0.0,0.0
1808,0.0809,1.0,4.000000193715203
1809,0.08100000000000002,0.0,0.0
1810,0.0811,0.0,0.0
1811,0.0812,0.0,0.0
1812,0.08130000000000001,0.0,0.0
1813,0.0814,0.0,0.0
1814,0.08150000000000002,0.0,0.0
1815,0.0816,0.0,0.0
1816,0.0817,1.0,4.000000193715203
1817,0.08180000000000001,0.0,0.0
1818,0.0819,0.0,0.0
1819,0.08199999999999999,0.0,0.0
1820,0.0821,1.0,4.000000193715203
1821,0.0822,0.0,0.0
1822,0.08230000000000001,1.0,4.000000193715203
1823,0.0824,0.0,0.0
1824,0.08249999999999999,1.0,4.000000193715203
1825,0.0826,0.0,0.0
1826,0.0827,0.0,0.0
1827,0.08280000000000001,0.0,0.0
1828,0.0829,0.0,0.0
1829,0.08299999999999999,0.0,0.0
1830,0.08310000000000001,0.0,0.0
1831,0.0832,0.0,0.0
1832,0.08330000000000001,0.0,0.0
1833,0.0834,1.0,4.000000193715203
1834,0.08349999999999999,0.0,0.0
1835,0.08360000000000001,0.0,0.0
1836,0.0837,0.0,0.0
1837,0.08380000000000001,1.0,4.000000193715203
1838,0.0839,0.0,0.0
1839,0.08399999999999999,0.0,0.0
1840,0.08410000000000001,1.0,4.000000193715203
1841,0.0842,0.0,0.0
1842,0.08430000000000001,1.0,4.000000193715203
1843,0.0844,0.0,0.0
1844,0.08449999999999999,1.0,4.000000193715203
1845,0.08460000000000001,1.0,4.000000193715203
1846,0.0847,1.0,4.000000193715203
1847,0.08480000000000001,0.0,0.0
1848,0.0849,0.0,0.0
1849,0.08499999999999999,0.0,0.0
1850,0.08510000000000001,0.0,0.0
1851,0.0852,0.0,0.0
1852,0.08530000000000001,0.0,0.0
1853,0.0854,0.0,0.0
1854,0.08549999999999999,0.0,0.0
1855,0.08560000000000001,1.0,4.000000193715203
1856,0.0857,0.0,0.0
1857,0.08580000000000002,0.0,0.0
1858,0.0859,0.0,0.0
1859,0.086,0.0,0.0
1860,0.08610000000000001,0.0,0.0
1861,0.0862,0.0,0.0
1862,0.08630000000000002,0.0,0.0
1863,0.0864,0.0,0.0
1864,0.0865,0.0,0.0
1865,0.08660000000000001,0.0,0.0
1866,0.0867,0.0,0.0
1867,0.08680000000000002,0.0,0.0
1868,0.0869,0.0,0.0
1869,0.087,1.0,4.000000193715203
1870,0.08710000000000001,0.0,0.0
1871,0.0872,0.0,0.0
1872,0.08730000000000002,1.0,4.000000193715203
1873,0.0874,1.0,4.000000193715203
1874,0.0875,1.0,4.000000193715203
1875,0.08760000000000001,0.0,0.0
1876,0.0877,0.0,0.0
1877,0.08780000000000002,0.0,0.0
1878,0.0879,0.0,0.0
1879,0.088,0.0,0.0
1880,0.08810000000000001,1.0,4.000000193715203
1881,0.0882,1.0,4.000000193715203
1882,0.08829999999999999,0.0,0.0
1883,0.0884,0.0,0.0
1884,0.0885,0.0,0.0
1885,0.08860000000000001,0.0,0.0
1886,0.0887,0.0,0.0
1887,0.08879999999999999,0.0,0.0
1888,0.0889,0.0,0.0
1889,0.089,0.0,0.0
1890,0.08910000000000001,0.0,0.0
1891,0.0892,0.0,0.0
1892,0.08929999999999999,0.0,0.0
1893,0.08940000000000001,0.0,0.0
1894,0.0895,1.0,4.000000193715203
1895,0.08960000000000001,0.0,0.0
1896,0.0897,0.0,0.0
1897,0.08979999999999999,0.0,0.0
1898,0.08990000000000001,1.0,4.000000193715203
1899,0.09,0.0,0.0
1900,0.09010000000000001,0.0,0.0
1901,0.0902,0.0,0.0
1902,0.09029999999999999,1.0,4.000000193715203
1903,0.09040000000000001,0.0,0.0
1904,0.0905,0.0,0.0
1905,0.09060000000000001,0.0,0.0
1906,0.0907,0.0,0.0
1907,0.09079999999999999,0.0,0.0
1908,0.09090000000000001,0.0,0.0
1909,0.091,0.0,0.0
1910,0.09110000000000001,0.0,0.0
1911,0.0912,0.0,0.0
1912,0.09129999999999999,0.0,0.0
1913,0.09140000000000001,0.0,0.0
1914,0.0915,0.0,0.0
1915,0.09160000000000001,1.0,4.000000193715203
1916,0.0917,0.0,0.0
1917,0.09179999999999999,1.0,4.000000193715203
1918,0.09190000000000001,1.0,4.000000193715203
1919,0.092,1.0,4.000000193715203
1920,0.09210000000000002,1.0,4.000000193715203
1921,0.0922,0.0,0.0
1922,0.0923,0.0,0.0
1923,0.09240000000000001,1.0,4.000000193715203
1924,0.0925,1.0,4.000000193715203
